MOURA	-61.635	-1.457
    22    12  1991       -1.000000
    23    12  1991       -1.000000
    24    12  1991       -1.000000
    25    12  1991       -1.000000
    26    12  1991       -1.000000
    27    12  1991       -1.000000
    28    12  1991       -1.000000
    29    12  1991       -1.000000
    30    12  1991       -1.000000
    31    12  1991       -1.000000
     1     1  1992       -1.000000
     2     1  1992       -1.000000
     3     1  1992       -1.000000
     4     1  1992       -1.000000
     5     1  1992       -1.000000
     6     1  1992       -1.000000
     7     1  1992       -1.000000
     8     1  1992       -1.000000
     9     1  1992       -1.000000
    10     1  1992       -1.000000
    11     1  1992       -1.000000
    12     1  1992       -1.000000
    13     1  1992       -1.000000
    14     1  1992       -1.000000
    15     1  1992       -1.000000
    16     1  1992       -1.000000
    17     1  1992       -1.000000
    18     1  1992       -1.000000
    19     1  1992       -1.000000
    20     1  1992       -1.000000
    21     1  1992       -1.000000
    22     1  1992       -1.000000
    23     1  1992       -1.000000
    24     1  1992       -1.000000
    25     1  1992       -1.000000
    26     1  1992       -1.000000
    27     1  1992       -1.000000
    28     1  1992       -1.000000
    29     1  1992       -1.000000
    30     1  1992       -1.000000
    31     1  1992       -1.000000
     1     2  1992       -1.000000
     2     2  1992       -1.000000
     3     2  1992       -1.000000
     4     2  1992       -1.000000
     5     2  1992       -1.000000
     6     2  1992       -1.000000
     7     2  1992       -1.000000
     8     2  1992       -1.000000
     9     2  1992       -1.000000
    10     2  1992       -1.000000
    11     2  1992       -1.000000
    12     2  1992       -1.000000
    13     2  1992       -1.000000
    14     2  1992       -1.000000
    15     2  1992       -1.000000
    16     2  1992       -1.000000
    17     2  1992       -1.000000
    18     2  1992       -1.000000
    19     2  1992       -1.000000
    20     2  1992       -1.000000
    21     2  1992       -1.000000
    22     2  1992       -1.000000
    23     2  1992       -1.000000
    24     2  1992       -1.000000
    25     2  1992       -1.000000
    26     2  1992       -1.000000
    27     2  1992       -1.000000
    28     2  1992       -1.000000
    29     2  1992       -1.000000
     1     3  1992       -1.000000
     2     3  1992       -1.000000
     3     3  1992       -1.000000
     4     3  1992       -1.000000
     5     3  1992       -1.000000
     6     3  1992       -1.000000
     7     3  1992       -1.000000
     8     3  1992       -1.000000
     9     3  1992       -1.000000
    10     3  1992       -1.000000
    11     3  1992       -1.000000
    12     3  1992       -1.000000
    13     3  1992       -1.000000
    14     3  1992       -1.000000
    15     3  1992       -1.000000
    16     3  1992       -1.000000
    17     3  1992       -1.000000
    18     3  1992       -1.000000
    19     3  1992       -1.000000
    20     3  1992       -1.000000
    21     3  1992       -1.000000
    22     3  1992       -1.000000
    23     3  1992       -1.000000
    24     3  1992       -1.000000
    25     3  1992       -1.000000
    26     3  1992       -1.000000
    27     3  1992       -1.000000
    28     3  1992       -1.000000
    29     3  1992       -1.000000
    30     3  1992       -1.000000
    31     3  1992       -1.000000
     1     4  1992       -1.000000
     2     4  1992       -1.000000
     3     4  1992       -1.000000
     4     4  1992       -1.000000
     5     4  1992       -1.000000
     6     4  1992       -1.000000
     7     4  1992       -1.000000
     8     4  1992       -1.000000
     9     4  1992       -1.000000
    10     4  1992       -1.000000
    11     4  1992       -1.000000
    12     4  1992       -1.000000
    13     4  1992       -1.000000
    14     4  1992       -1.000000
    15     4  1992       -1.000000
    16     4  1992       -1.000000
    17     4  1992       -1.000000
    18     4  1992       -1.000000
    19     4  1992       -1.000000
    20     4  1992       -1.000000
    21     4  1992       -1.000000
    22     4  1992       -1.000000
    23     4  1992       -1.000000
    24     4  1992       -1.000000
    25     4  1992       -1.000000
    26     4  1992       -1.000000
    27     4  1992       -1.000000
    28     4  1992       -1.000000
    29     4  1992       -1.000000
    30     4  1992       -1.000000
     1     5  1992       -1.000000
     2     5  1992       -1.000000
     3     5  1992       -1.000000
     4     5  1992       -1.000000
     5     5  1992       -1.000000
     6     5  1992       -1.000000
     7     5  1992       -1.000000
     8     5  1992       -1.000000
     9     5  1992       -1.000000
    10     5  1992       -1.000000
    11     5  1992       -1.000000
    12     5  1992       -1.000000
    13     5  1992       -1.000000
    14     5  1992       -1.000000
    15     5  1992       -1.000000
    16     5  1992       -1.000000
    17     5  1992       -1.000000
    18     5  1992       -1.000000
    19     5  1992       -1.000000
    20     5  1992       -1.000000
    21     5  1992       -1.000000
    22     5  1992       -1.000000
    23     5  1992       -1.000000
    24     5  1992       -1.000000
    25     5  1992       -1.000000
    26     5  1992       -1.000000
    27     5  1992       -1.000000
    28     5  1992       -1.000000
    29     5  1992       -1.000000
    30     5  1992       -1.000000
    31     5  1992       -1.000000
     1     6  1992       -1.000000
     2     6  1992       -1.000000
     3     6  1992       -1.000000
     4     6  1992       -1.000000
     5     6  1992       -1.000000
     6     6  1992       -1.000000
     7     6  1992       -1.000000
     8     6  1992       -1.000000
     9     6  1992       -1.000000
    10     6  1992       -1.000000
    11     6  1992       -1.000000
    12     6  1992       -1.000000
    13     6  1992       -1.000000
    14     6  1992       -1.000000
    15     6  1992       -1.000000
    16     6  1992       -1.000000
    17     6  1992       -1.000000
    18     6  1992       -1.000000
    19     6  1992       -1.000000
    20     6  1992       -1.000000
    21     6  1992       -1.000000
    22     6  1992       -1.000000
    23     6  1992       -1.000000
    24     6  1992       -1.000000
    25     6  1992       -1.000000
    26     6  1992       -1.000000
    27     6  1992       -1.000000
    28     6  1992       -1.000000
    29     6  1992       -1.000000
    30     6  1992       -1.000000
     1     7  1992       -1.000000
     2     7  1992       -1.000000
     3     7  1992       -1.000000
     4     7  1992       -1.000000
     5     7  1992       -1.000000
     6     7  1992       -1.000000
     7     7  1992       -1.000000
     8     7  1992       -1.000000
     9     7  1992       -1.000000
    10     7  1992       -1.000000
    11     7  1992       -1.000000
    12     7  1992       -1.000000
    13     7  1992       -1.000000
    14     7  1992       -1.000000
    15     7  1992       -1.000000
    16     7  1992       -1.000000
    17     7  1992       -1.000000
    18     7  1992       -1.000000
    19     7  1992       -1.000000
    20     7  1992       -1.000000
    21     7  1992       -1.000000
    22     7  1992       -1.000000
    23     7  1992       -1.000000
    24     7  1992       -1.000000
    25     7  1992       -1.000000
    26     7  1992       -1.000000
    27     7  1992       -1.000000
    28     7  1992       -1.000000
    29     7  1992       -1.000000
    30     7  1992       -1.000000
    31     7  1992       -1.000000
     1     8  1992       -1.000000
     2     8  1992       -1.000000
     3     8  1992       -1.000000
     4     8  1992       -1.000000
     5     8  1992       -1.000000
     6     8  1992       -1.000000
     7     8  1992       -1.000000
     8     8  1992       -1.000000
     9     8  1992       -1.000000
    10     8  1992       -1.000000
    11     8  1992       -1.000000
    12     8  1992       -1.000000
    13     8  1992       -1.000000
    14     8  1992       -1.000000
    15     8  1992       -1.000000
    16     8  1992       -1.000000
    17     8  1992       -1.000000
    18     8  1992       -1.000000
    19     8  1992       -1.000000
    20     8  1992       -1.000000
    21     8  1992       -1.000000
    22     8  1992       -1.000000
    23     8  1992       -1.000000
    24     8  1992       -1.000000
    25     8  1992       -1.000000
    26     8  1992       -1.000000
    27     8  1992       -1.000000
    28     8  1992       -1.000000
    29     8  1992       -1.000000
    30     8  1992       -1.000000
    31     8  1992       -1.000000
     1     9  1992       -1.000000
     2     9  1992       -1.000000
     3     9  1992       -1.000000
     4     9  1992       -1.000000
     5     9  1992       -1.000000
     6     9  1992       -1.000000
     7     9  1992       -1.000000
     8     9  1992       -1.000000
     9     9  1992       -1.000000
    10     9  1992       -1.000000
    11     9  1992       -1.000000
    12     9  1992       -1.000000
    13     9  1992       -1.000000
    14     9  1992       -1.000000
    15     9  1992       -1.000000
    16     9  1992       -1.000000
    17     9  1992       -1.000000
    18     9  1992       -1.000000
    19     9  1992       -1.000000
    20     9  1992       -1.000000
    21     9  1992       -1.000000
    22     9  1992       -1.000000
    23     9  1992       -1.000000
    24     9  1992       -1.000000
    25     9  1992       -1.000000
    26     9  1992       -1.000000
    27     9  1992       -1.000000
    28     9  1992       -1.000000
    29     9  1992       -1.000000
    30     9  1992       -1.000000
     1    10  1992       -1.000000
     2    10  1992       -1.000000
     3    10  1992       -1.000000
     4    10  1992       -1.000000
     5    10  1992       -1.000000
     6    10  1992       -1.000000
     7    10  1992       -1.000000
     8    10  1992       -1.000000
     9    10  1992       -1.000000
    10    10  1992       -1.000000
    11    10  1992       -1.000000
    12    10  1992       -1.000000
    13    10  1992       -1.000000
    14    10  1992       -1.000000
    15    10  1992       -1.000000
    16    10  1992       -1.000000
    17    10  1992       -1.000000
    18    10  1992       -1.000000
    19    10  1992       -1.000000
    20    10  1992       -1.000000
    21    10  1992       -1.000000
    22    10  1992       -1.000000
    23    10  1992       -1.000000
    24    10  1992       -1.000000
    25    10  1992       -1.000000
    26    10  1992       -1.000000
    27    10  1992       -1.000000
    28    10  1992       -1.000000
    29    10  1992       -1.000000
    30    10  1992       -1.000000
    31    10  1992       -1.000000
     1    11  1992       -1.000000
     2    11  1992       -1.000000
     3    11  1992       -1.000000
     4    11  1992       -1.000000
     5    11  1992       -1.000000
     6    11  1992       -1.000000
     7    11  1992       -1.000000
     8    11  1992       -1.000000
     9    11  1992       -1.000000
    10    11  1992       -1.000000
    11    11  1992       -1.000000
    12    11  1992       -1.000000
    13    11  1992       -1.000000
    14    11  1992       -1.000000
    15    11  1992       -1.000000
    16    11  1992       -1.000000
    17    11  1992       -1.000000
    18    11  1992       -1.000000
    19    11  1992       -1.000000
    20    11  1992       -1.000000
    21    11  1992       -1.000000
    22    11  1992       -1.000000
    23    11  1992       -1.000000
    24    11  1992       -1.000000
    25    11  1992       -1.000000
    26    11  1992       -1.000000
    27    11  1992       -1.000000
    28    11  1992       -1.000000
    29    11  1992       -1.000000
    30    11  1992       -1.000000
     1    12  1992       -1.000000
     2    12  1992       -1.000000
     3    12  1992       -1.000000
     4    12  1992       -1.000000
     5    12  1992       -1.000000
     6    12  1992       -1.000000
     7    12  1992       -1.000000
     8    12  1992       -1.000000
     9    12  1992       -1.000000
    10    12  1992       -1.000000
    11    12  1992       -1.000000
    12    12  1992       -1.000000
    13    12  1992       -1.000000
    14    12  1992       -1.000000
    15    12  1992       -1.000000
    16    12  1992       -1.000000
    17    12  1992       -1.000000
    18    12  1992       -1.000000
    19    12  1992       -1.000000
    20    12  1992       -1.000000
    21    12  1992       -1.000000
    22    12  1992       -1.000000
    23    12  1992       -1.000000
    24    12  1992       -1.000000
    25    12  1992       -1.000000
    26    12  1992       -1.000000
    27    12  1992       -1.000000
    28    12  1992       -1.000000
    29    12  1992       -1.000000
    30    12  1992       -1.000000
    31    12  1992       -1.000000
     1     1  1993       -1.000000
     2     1  1993       -1.000000
     3     1  1993       -1.000000
     4     1  1993       -1.000000
     5     1  1993       -1.000000
     6     1  1993       -1.000000
     7     1  1993       -1.000000
     8     1  1993       -1.000000
     9     1  1993       -1.000000
    10     1  1993       -1.000000
    11     1  1993       -1.000000
    12     1  1993       -1.000000
    13     1  1993       -1.000000
    14     1  1993       -1.000000
    15     1  1993       -1.000000
    16     1  1993       -1.000000
    17     1  1993       -1.000000
    18     1  1993       -1.000000
    19     1  1993       -1.000000
    20     1  1993       -1.000000
    21     1  1993       -1.000000
    22     1  1993       -1.000000
    23     1  1993       -1.000000
    24     1  1993       -1.000000
    25     1  1993       -1.000000
    26     1  1993       -1.000000
    27     1  1993       -1.000000
    28     1  1993       -1.000000
    29     1  1993       -1.000000
    30     1  1993       -1.000000
    31     1  1993       -1.000000
     1     2  1993       -1.000000
     2     2  1993       -1.000000
     3     2  1993       -1.000000
     4     2  1993       -1.000000
     5     2  1993       -1.000000
     6     2  1993       -1.000000
     7     2  1993       -1.000000
     8     2  1993       -1.000000
     9     2  1993       -1.000000
    10     2  1993       -1.000000
    11     2  1993       -1.000000
    12     2  1993       -1.000000
    13     2  1993       -1.000000
    14     2  1993       -1.000000
    15     2  1993       -1.000000
    16     2  1993       -1.000000
    17     2  1993       -1.000000
    18     2  1993       -1.000000
    19     2  1993       -1.000000
    20     2  1993       -1.000000
    21     2  1993       -1.000000
    22     2  1993       -1.000000
    23     2  1993       -1.000000
    24     2  1993       -1.000000
    25     2  1993       -1.000000
    26     2  1993       -1.000000
    27     2  1993       -1.000000
    28     2  1993       -1.000000
     1     3  1993       -1.000000
     2     3  1993       -1.000000
     3     3  1993       -1.000000
     4     3  1993       -1.000000
     5     3  1993       -1.000000
     6     3  1993       -1.000000
     7     3  1993       -1.000000
     8     3  1993       -1.000000
     9     3  1993       -1.000000
    10     3  1993       -1.000000
    11     3  1993       -1.000000
    12     3  1993       -1.000000
    13     3  1993       -1.000000
    14     3  1993       -1.000000
    15     3  1993       -1.000000
    16     3  1993       -1.000000
    17     3  1993       -1.000000
    18     3  1993       -1.000000
    19     3  1993       -1.000000
    20     3  1993       -1.000000
    21     3  1993       -1.000000
    22     3  1993       -1.000000
    23     3  1993       -1.000000
    24     3  1993       -1.000000
    25     3  1993       -1.000000
    26     3  1993       -1.000000
    27     3  1993       -1.000000
    28     3  1993       -1.000000
    29     3  1993       -1.000000
    30     3  1993       -1.000000
    31     3  1993       -1.000000
     1     4  1993       -1.000000
     2     4  1993       -1.000000
     3     4  1993       -1.000000
     4     4  1993       -1.000000
     5     4  1993       -1.000000
     6     4  1993       -1.000000
     7     4  1993       -1.000000
     8     4  1993       -1.000000
     9     4  1993       -1.000000
    10     4  1993       -1.000000
    11     4  1993       -1.000000
    12     4  1993       -1.000000
    13     4  1993       -1.000000
    14     4  1993       -1.000000
    15     4  1993       -1.000000
    16     4  1993       -1.000000
    17     4  1993       -1.000000
    18     4  1993       -1.000000
    19     4  1993       -1.000000
    20     4  1993       -1.000000
    21     4  1993       -1.000000
    22     4  1993       -1.000000
    23     4  1993       -1.000000
    24     4  1993       -1.000000
    25     4  1993       -1.000000
    26     4  1993       -1.000000
    27     4  1993       -1.000000
    28     4  1993       -1.000000
    29     4  1993       -1.000000
    30     4  1993       -1.000000
     1     5  1993       -1.000000
     2     5  1993       -1.000000
     3     5  1993       -1.000000
     4     5  1993       -1.000000
     5     5  1993       -1.000000
     6     5  1993       -1.000000
     7     5  1993       -1.000000
     8     5  1993       -1.000000
     9     5  1993       -1.000000
    10     5  1993       -1.000000
    11     5  1993       -1.000000
    12     5  1993       -1.000000
    13     5  1993       -1.000000
    14     5  1993       -1.000000
    15     5  1993       -1.000000
    16     5  1993       -1.000000
    17     5  1993       -1.000000
    18     5  1993       -1.000000
    19     5  1993       -1.000000
    20     5  1993       -1.000000
    21     5  1993       -1.000000
    22     5  1993       -1.000000
    23     5  1993       -1.000000
    24     5  1993       -1.000000
    25     5  1993       -1.000000
    26     5  1993       -1.000000
    27     5  1993       -1.000000
    28     5  1993       -1.000000
    29     5  1993       -1.000000
    30     5  1993       -1.000000
    31     5  1993       -1.000000
     1     6  1993       -1.000000
     2     6  1993       -1.000000
     3     6  1993       -1.000000
     4     6  1993       -1.000000
     5     6  1993       -1.000000
     6     6  1993       -1.000000
     7     6  1993       -1.000000
     8     6  1993       -1.000000
     9     6  1993       -1.000000
    10     6  1993       -1.000000
    11     6  1993       -1.000000
    12     6  1993       -1.000000
    13     6  1993       -1.000000
    14     6  1993       -1.000000
    15     6  1993       -1.000000
    16     6  1993       -1.000000
    17     6  1993       -1.000000
    18     6  1993       -1.000000
    19     6  1993       -1.000000
    20     6  1993       -1.000000
    21     6  1993       -1.000000
    22     6  1993       -1.000000
    23     6  1993       -1.000000
    24     6  1993       -1.000000
    25     6  1993       -1.000000
    26     6  1993       -1.000000
    27     6  1993       -1.000000
    28     6  1993       -1.000000
    29     6  1993       -1.000000
    30     6  1993       -1.000000
     1     7  1993       -1.000000
     2     7  1993       -1.000000
     3     7  1993       -1.000000
     4     7  1993       -1.000000
     5     7  1993       -1.000000
     6     7  1993       -1.000000
     7     7  1993       -1.000000
     8     7  1993       -1.000000
     9     7  1993       -1.000000
    10     7  1993       -1.000000
    11     7  1993       -1.000000
    12     7  1993       -1.000000
    13     7  1993       -1.000000
    14     7  1993       -1.000000
    15     7  1993       -1.000000
    16     7  1993       -1.000000
    17     7  1993       -1.000000
    18     7  1993       -1.000000
    19     7  1993       -1.000000
    20     7  1993       -1.000000
    21     7  1993       -1.000000
    22     7  1993       -1.000000
    23     7  1993       -1.000000
    24     7  1993       -1.000000
    25     7  1993       -1.000000
    26     7  1993       -1.000000
    27     7  1993       -1.000000
    28     7  1993       -1.000000
    29     7  1993       -1.000000
    30     7  1993       -1.000000
    31     7  1993       -1.000000
     1     8  1993       -1.000000
     2     8  1993       -1.000000
     3     8  1993       -1.000000
     4     8  1993       -1.000000
     5     8  1993       -1.000000
     6     8  1993       -1.000000
     7     8  1993       -1.000000
     8     8  1993       -1.000000
     9     8  1993       -1.000000
    10     8  1993       -1.000000
    11     8  1993       -1.000000
    12     8  1993       -1.000000
    13     8  1993       -1.000000
    14     8  1993       -1.000000
    15     8  1993       -1.000000
    16     8  1993       -1.000000
    17     8  1993       -1.000000
    18     8  1993       -1.000000
    19     8  1993       -1.000000
    20     8  1993       -1.000000
    21     8  1993       -1.000000
    22     8  1993       -1.000000
    23     8  1993       -1.000000
    24     8  1993       -1.000000
    25     8  1993       -1.000000
    26     8  1993       -1.000000
    27     8  1993       -1.000000
    28     8  1993       -1.000000
    29     8  1993       -1.000000
    30     8  1993       -1.000000
    31     8  1993       -1.000000
     1     9  1993       -1.000000
     2     9  1993       -1.000000
     3     9  1993       -1.000000
     4     9  1993       -1.000000
     5     9  1993       -1.000000
     6     9  1993       -1.000000
     7     9  1993       -1.000000
     8     9  1993       -1.000000
     9     9  1993       -1.000000
    10     9  1993       -1.000000
    11     9  1993       -1.000000
    12     9  1993       -1.000000
    13     9  1993       -1.000000
    14     9  1993       -1.000000
    15     9  1993       -1.000000
    16     9  1993       -1.000000
    17     9  1993       -1.000000
    18     9  1993       -1.000000
    19     9  1993       -1.000000
    20     9  1993       -1.000000
    21     9  1993       -1.000000
    22     9  1993       -1.000000
    23     9  1993       -1.000000
    24     9  1993       -1.000000
    25     9  1993       -1.000000
    26     9  1993       -1.000000
    27     9  1993       -1.000000
    28     9  1993       -1.000000
    29     9  1993       -1.000000
    30     9  1993       -1.000000
     1    10  1993       -1.000000
     2    10  1993       -1.000000
     3    10  1993       -1.000000
     4    10  1993       -1.000000
     5    10  1993       -1.000000
     6    10  1993       -1.000000
     7    10  1993       -1.000000
     8    10  1993       -1.000000
     9    10  1993       -1.000000
    10    10  1993       -1.000000
    11    10  1993       -1.000000
    12    10  1993       -1.000000
    13    10  1993       -1.000000
    14    10  1993       -1.000000
    15    10  1993       -1.000000
    16    10  1993       -1.000000
    17    10  1993       -1.000000
    18    10  1993       -1.000000
    19    10  1993       -1.000000
    20    10  1993       -1.000000
    21    10  1993       -1.000000
    22    10  1993       -1.000000
    23    10  1993       -1.000000
    24    10  1993       -1.000000
    25    10  1993       -1.000000
    26    10  1993       -1.000000
    27    10  1993       -1.000000
    28    10  1993       -1.000000
    29    10  1993       -1.000000
    30    10  1993       -1.000000
    31    10  1993       -1.000000
     1    11  1993       -1.000000
     2    11  1993       -1.000000
     3    11  1993       -1.000000
     4    11  1993       -1.000000
     5    11  1993       -1.000000
     6    11  1993       -1.000000
     7    11  1993       -1.000000
     8    11  1993       -1.000000
     9    11  1993       -1.000000
    10    11  1993       -1.000000
    11    11  1993       -1.000000
    12    11  1993       -1.000000
    13    11  1993       -1.000000
    14    11  1993       -1.000000
    15    11  1993       -1.000000
    16    11  1993       -1.000000
    17    11  1993       -1.000000
    18    11  1993       -1.000000
    19    11  1993       -1.000000
    20    11  1993       -1.000000
    21    11  1993       -1.000000
    22    11  1993       -1.000000
    23    11  1993       -1.000000
    24    11  1993       -1.000000
    25    11  1993       -1.000000
    26    11  1993       -1.000000
    27    11  1993       -1.000000
    28    11  1993       -1.000000
    29    11  1993       -1.000000
    30    11  1993       -1.000000
     1    12  1993       -1.000000
     2    12  1993       -1.000000
     3    12  1993       -1.000000
     4    12  1993       -1.000000
     5    12  1993       -1.000000
     6    12  1993       -1.000000
     7    12  1993       -1.000000
     8    12  1993       -1.000000
     9    12  1993       -1.000000
    10    12  1993       -1.000000
    11    12  1993       -1.000000
    12    12  1993       -1.000000
    13    12  1993       -1.000000
    14    12  1993       -1.000000
    15    12  1993       -1.000000
    16    12  1993       -1.000000
    17    12  1993       -1.000000
    18    12  1993       -1.000000
    19    12  1993       -1.000000
    20    12  1993       -1.000000
    21    12  1993       -1.000000
    22    12  1993       -1.000000
    23    12  1993       -1.000000
    24    12  1993       -1.000000
    25    12  1993       -1.000000
    26    12  1993       -1.000000
    27    12  1993       -1.000000
    28    12  1993       -1.000000
    29    12  1993       -1.000000
    30    12  1993       -1.000000
    31    12  1993       -1.000000
     1     1  1994       -1.000000
     2     1  1994       -1.000000
     3     1  1994       -1.000000
     4     1  1994       -1.000000
     5     1  1994       -1.000000
     6     1  1994       -1.000000
     7     1  1994       -1.000000
     8     1  1994       -1.000000
     9     1  1994       -1.000000
    10     1  1994       -1.000000
    11     1  1994       -1.000000
    12     1  1994       -1.000000
    13     1  1994       -1.000000
    14     1  1994       -1.000000
    15     1  1994       -1.000000
    16     1  1994       -1.000000
    17     1  1994       -1.000000
    18     1  1994       -1.000000
    19     1  1994       -1.000000
    20     1  1994       -1.000000
    21     1  1994       -1.000000
    22     1  1994       -1.000000
    23     1  1994       -1.000000
    24     1  1994       -1.000000
    25     1  1994       -1.000000
    26     1  1994       -1.000000
    27     1  1994       -1.000000
    28     1  1994       -1.000000
    29     1  1994       -1.000000
    30     1  1994       -1.000000
    31     1  1994       -1.000000
     1     2  1994       -1.000000
     2     2  1994       -1.000000
     3     2  1994       -1.000000
     4     2  1994       -1.000000
     5     2  1994       -1.000000
     6     2  1994       -1.000000
     7     2  1994       -1.000000
     8     2  1994       -1.000000
     9     2  1994       -1.000000
    10     2  1994       -1.000000
    11     2  1994       -1.000000
    12     2  1994       -1.000000
    13     2  1994       -1.000000
    14     2  1994       -1.000000
    15     2  1994       -1.000000
    16     2  1994       -1.000000
    17     2  1994       -1.000000
    18     2  1994       -1.000000
    19     2  1994       -1.000000
    20     2  1994       -1.000000
    21     2  1994       -1.000000
    22     2  1994       -1.000000
    23     2  1994       -1.000000
    24     2  1994       -1.000000
    25     2  1994       -1.000000
    26     2  1994       -1.000000
    27     2  1994       -1.000000
    28     2  1994       -1.000000
     1     3  1994       -1.000000
     2     3  1994       -1.000000
     3     3  1994       -1.000000
     4     3  1994       -1.000000
     5     3  1994       -1.000000
     6     3  1994       -1.000000
     7     3  1994       -1.000000
     8     3  1994       -1.000000
     9     3  1994       -1.000000
    10     3  1994       -1.000000
    11     3  1994       -1.000000
    12     3  1994       -1.000000
    13     3  1994       -1.000000
    14     3  1994       -1.000000
    15     3  1994       -1.000000
    16     3  1994       -1.000000
    17     3  1994       -1.000000
    18     3  1994       -1.000000
    19     3  1994       -1.000000
    20     3  1994       -1.000000
    21     3  1994       -1.000000
    22     3  1994       -1.000000
    23     3  1994       -1.000000
    24     3  1994       -1.000000
    25     3  1994       -1.000000
    26     3  1994       -1.000000
    27     3  1994       -1.000000
    28     3  1994       -1.000000
    29     3  1994       -1.000000
    30     3  1994       -1.000000
    31     3  1994       -1.000000
     1     4  1994       -1.000000
     2     4  1994       -1.000000
     3     4  1994       -1.000000
     4     4  1994       -1.000000
     5     4  1994       -1.000000
     6     4  1994       -1.000000
     7     4  1994       -1.000000
     8     4  1994       -1.000000
     9     4  1994       -1.000000
    10     4  1994       -1.000000
    11     4  1994       -1.000000
    12     4  1994       -1.000000
    13     4  1994       -1.000000
    14     4  1994       -1.000000
    15     4  1994       -1.000000
    16     4  1994       -1.000000
    17     4  1994       -1.000000
    18     4  1994       -1.000000
    19     4  1994       -1.000000
    20     4  1994       -1.000000
    21     4  1994       -1.000000
    22     4  1994       -1.000000
    23     4  1994       -1.000000
    24     4  1994       -1.000000
    25     4  1994       -1.000000
    26     4  1994       -1.000000
    27     4  1994       -1.000000
    28     4  1994       -1.000000
    29     4  1994       -1.000000
    30     4  1994       -1.000000
     1     5  1994       -1.000000
     2     5  1994       -1.000000
     3     5  1994       -1.000000
     4     5  1994       -1.000000
     5     5  1994       -1.000000
     6     5  1994       -1.000000
     7     5  1994       -1.000000
     8     5  1994       -1.000000
     9     5  1994       -1.000000
    10     5  1994       -1.000000
    11     5  1994       -1.000000
    12     5  1994       -1.000000
    13     5  1994       -1.000000
    14     5  1994       -1.000000
    15     5  1994       -1.000000
    16     5  1994       -1.000000
    17     5  1994       -1.000000
    18     5  1994       -1.000000
    19     5  1994       -1.000000
    20     5  1994       -1.000000
    21     5  1994       -1.000000
    22     5  1994       -1.000000
    23     5  1994       -1.000000
    24     5  1994       -1.000000
    25     5  1994       -1.000000
    26     5  1994       -1.000000
    27     5  1994       -1.000000
    28     5  1994       -1.000000
    29     5  1994       -1.000000
    30     5  1994       -1.000000
    31     5  1994       -1.000000
     1     6  1994       -1.000000
     2     6  1994       -1.000000
     3     6  1994       -1.000000
     4     6  1994       -1.000000
     5     6  1994       -1.000000
     6     6  1994       -1.000000
     7     6  1994       -1.000000
     8     6  1994       -1.000000
     9     6  1994       -1.000000
    10     6  1994       -1.000000
    11     6  1994       -1.000000
    12     6  1994       -1.000000
    13     6  1994       -1.000000
    14     6  1994       -1.000000
    15     6  1994       -1.000000
    16     6  1994       -1.000000
    17     6  1994       -1.000000
    18     6  1994       -1.000000
    19     6  1994       -1.000000
    20     6  1994       -1.000000
    21     6  1994       -1.000000
    22     6  1994       -1.000000
    23     6  1994       -1.000000
    24     6  1994       -1.000000
    25     6  1994       -1.000000
    26     6  1994       -1.000000
    27     6  1994       -1.000000
    28     6  1994       -1.000000
    29     6  1994       -1.000000
    30     6  1994       -1.000000
     1     7  1994       -1.000000
     2     7  1994       -1.000000
     3     7  1994       -1.000000
     4     7  1994       -1.000000
     5     7  1994       -1.000000
     6     7  1994       -1.000000
     7     7  1994       -1.000000
     8     7  1994       -1.000000
     9     7  1994       -1.000000
    10     7  1994       -1.000000
    11     7  1994       -1.000000
    12     7  1994       -1.000000
    13     7  1994       -1.000000
    14     7  1994       -1.000000
    15     7  1994       -1.000000
    16     7  1994       -1.000000
    17     7  1994       -1.000000
    18     7  1994       -1.000000
    19     7  1994       -1.000000
    20     7  1994       -1.000000
    21     7  1994       -1.000000
    22     7  1994       -1.000000
    23     7  1994       -1.000000
    24     7  1994       -1.000000
    25     7  1994       -1.000000
    26     7  1994       -1.000000
    27     7  1994       -1.000000
    28     7  1994       -1.000000
    29     7  1994       -1.000000
    30     7  1994       -1.000000
    31     7  1994       -1.000000
     1     8  1994       -1.000000
     2     8  1994       -1.000000
     3     8  1994       -1.000000
     4     8  1994       -1.000000
     5     8  1994       -1.000000
     6     8  1994       -1.000000
     7     8  1994       -1.000000
     8     8  1994       -1.000000
     9     8  1994       -1.000000
    10     8  1994       -1.000000
    11     8  1994       -1.000000
    12     8  1994       -1.000000
    13     8  1994       -1.000000
    14     8  1994       -1.000000
    15     8  1994       -1.000000
    16     8  1994       -1.000000
    17     8  1994       -1.000000
    18     8  1994       -1.000000
    19     8  1994       -1.000000
    20     8  1994       -1.000000
    21     8  1994       -1.000000
    22     8  1994       -1.000000
    23     8  1994       -1.000000
    24     8  1994       -1.000000
    25     8  1994       -1.000000
    26     8  1994       -1.000000
    27     8  1994       -1.000000
    28     8  1994       -1.000000
    29     8  1994       -1.000000
    30     8  1994       -1.000000
    31     8  1994       -1.000000
     1     9  1994       -1.000000
     2     9  1994       -1.000000
     3     9  1994       -1.000000
     4     9  1994       -1.000000
     5     9  1994       -1.000000
     6     9  1994       -1.000000
     7     9  1994       -1.000000
     8     9  1994       -1.000000
     9     9  1994       -1.000000
    10     9  1994       -1.000000
    11     9  1994       -1.000000
    12     9  1994       -1.000000
    13     9  1994       -1.000000
    14     9  1994       -1.000000
